purpose,victims_recovered_alive___child_victims___m,victims_recovered_alive___child_victims___f,victims_recovered_alive___child_victims___tr,victims_recovered_alive___child_victims___t,victims_recovered_alive___adult_victims___m,victims_recovered_alive___adult_victims___f,victims_recovered_alive___adult_victims___tr,victims_recovered_alive___adult_victims___t,victims_recovered_alive___total_victims___m,victims_recovered_alive___total_victims___f,victims_recovered_alive___total_victims___tr,victims_recovered_alive___total_victims___t,purpose_wise___share_of_victims,source,recovery_category,recovery,gender_wise___age_group_wise__child_victims____below_6_years___m___,gender_wise___age_group_wise__child_victims____below_6_years___f___,gender_wise___age_group_wise__child_victims____below_6_years___tr___,gender_wise___age_group_wise__child_victims____below_6_years___t___,gender_wise___age_group_wise__child_victims____6_years_to_12_years___m___,gender_wise___age_group_wise__child_victims____6_years_to_12_years___f___,gender_wise___age_group_wise__child_victims____6_years_to_12_years___tr___,gender_wise___age_group_wise__child_victims____6_years_to_12_years___t___,gender_wise___age_group_wise__child_victims____12_years_to_16_years___m___,gender_wise___age_group_wise__child_victims____12_years_to_16_years___f___,gender_wise___age_group_wise__child_victims____12_years_to_16_years___tr___,gender_wise___age_group_wise__child_victims____12_years_to_16_years___t___,gender_wise___age_group_wise__child_victims____16_years_to_18_years___m___,gender_wise___age_group_wise__child_victims____16_years_to_18_years___f___,gender_wise___age_group_wise__child_victims____16_years_to_18_years___tr___,gender_wise___age_group_wise__child_victims____16_years_to_18_years___t___,gender_wise___age_group_wise__child_victims____total_child_victims___m___,gender_wise___age_group_wise__child_victims____total_child_victims___f___,gender_wise___age_group_wise__child_victims____total_child_victims___tr___,gender_wise___age_group_wise__child_victims____total_child_victims___t___,gender_wise___age_group_wise__adult_victims____18_years_to_30_years___m___,gender_wise___age_group_wise__adult_victims____18_years_to_30_years___f___,gender_wise___age_group_wise__adult_victims____18_years_to_30_years___tr___,gender_wise___age_group_wise__adult_victims____18_years_to_30_years___t___,gender_wise___age_group_wise__adult_victims____30_years_to_60_years___m___,gender_wise___age_group_wise__adult_victims____30_years_to_60_years___f___,gender_wise___age_group_wise__adult_victims____30_years_to_60_years___tr___,gender_wise___age_group_wise__adult_victims____30_years_to_60_years___t___,gender_wise___age_group_wise__adult_victims____60_years_and_above___m___,gender_wise___age_group_wise__adult_victims____60_years_and_above___f___,gender_wise___age_group_wise__adult_victims____60_years_and_above___tr___,gender_wise___age_group_wise__adult_victims____60_years_and_above___t___,total_adult_victims___m___,total_adult_victims___f___,total_adult_victims___tr___,total_adult_victims___t___,total_victims__child___adult____m___,total_victims__child___adult____f___,total_victims__child___adult____tr___,total_victims__child___adult____t___
For Murder,19.0,8.0,0.0,27.0,105.0,9.0,0.0,114.0,124.0,17.0,0.0,141.0,0.1,purpose_wise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
For Ransom,56.0,23.0,0.0,79.0,321.0,30.0,0.0,351.0,377.0,53.0,0.0,430.0,0.4,purpose_wise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
For Revenge,61.0,70.0,0.0,131.0,345.0,93.0,0.0,438.0,406.0,163.0,0.0,569.0,0.5,purpose_wise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
For Marriage,77.0,16093.0,0.0,16170.0,386.0,15142.0,0.0,15528.0,463.0,31235.0,0.0,31698.0,27.3,purpose_wise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
For Illicit Intercourse,28.0,933.0,0.0,961.0,4.0,606.0,0.0,610.0,32.0,1539.0,0.0,1571.0,1.4,purpose_wise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
For Prostitution,0.0,20.0,0.0,20.0,0.0,18.0,0.0,18.0,0.0,38.0,0.0,38.0,0.0,purpose_wise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
For Adoption,14.0,8.0,0.0,22.0,2.0,6.0,0.0,8.0,16.0,14.0,0.0,30.0,0.0,purpose_wise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
For Begging,16.0,11.0,0.0,27.0,0.0,0.0,0.0,0.0,16.0,11.0,0.0,27.0,0.0,purpose_wise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
For Domestic Servitude,28.0,109.0,0.0,137.0,60.0,221.0,0.0,281.0,88.0,330.0,0.0,418.0,0.4,purpose_wise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
For Forced Labour/Slavery,24.0,57.0,0.0,81.0,209.0,8.0,0.0,217.0,233.0,65.0,0.0,298.0,0.3,purpose_wise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
For Recovery of Loans,5.0,5.0,0.0,10.0,71.0,7.0,0.0,78.0,76.0,12.0,0.0,88.0,0.1,purpose_wise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
